Script started on Mon 16 Mar 2015 12:01:16 AM PDT
]0;xzhan018@z3:~[xzhan018@z3 ~]$ cat run.bash
#!/bin/bash
echo -n "Enter folder containing the Locations file, e.g.,\"/user/xzhan018/project/input\", > "
read folder_location
echo "You entered: $folder_location"
echo -n "Enter folder containing the Recordings files> "
read folder_recordings
echo "You entered: $folder_recordings"
echo -n "Enter output folder> "
read folder_output
echo "You entered: $folder_output"
hdfs dfs -rm -r $folder_output
hadoop jar project_opti.jar com.mj.mapSideHashMapJoin.MapSideHashMapJoinMain $folder_recordings $folder_location/WeatherStationLocations.csv $folder_output
hdfs dfs -ls $folder_output
]0;xzhan018@z3:~[xzhan018@z3 ~]$ hdfs dfs -ls /user/xhz[K[Kzhan018/project/input
Found 1 items
-rw-r--r--   3 xzhan018 hadoop    6573169 2015-03-13 23:26 /user/xzhan018/project/input/WeatherStationLocations.csv
]0;xzhan018@z3:~[xzhan018@z3 ~]$ hdfs dfs -ls/[K /user/xzhan018/project/map_input
Found 4 items
-rw-r--r--   3 xzhan018 hadoop  445996512 2015-03-13 23:28 /user/xzhan018/project/map_input/2006.txt
-rw-r--r--   3 xzhan018 hadoop  453820822 2015-03-14 02:25 /user/xzhan018/project/map_input/2007.txt
-rw-r--r--   3 xzhan018 hadoop  476209552 2015-03-14 03:31 /user/xzhan018/project/map_input/2008.txt
-rw-r--r--   3 xzhan018 hadoop  253423688 2015-03-14 03:16 /user/xzhan018/project/map_input/2009.txt
]0;xzhan018@z3:~[xzhan018@z3 ~]$ bash run.bash
Enter folder containing the Locations file, e.g.,"/user/xzhan018/project/input", > /user/xzhan018/project/input
You entered: /user/xzhan018/project/input
Enter folder containing the Recordings files> /user/xzhan018/project/map_input
You entered: /user/xzhan018/project/map_input
Enter output folder> /user/xzhan018/project/output4
You entered: /user/xzhan018/project/output4
Deleted /user/xzhan018/project/output4
15/03/16 00:02:39 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
15/03/16 00:02:40 INFO input.FileInputFormat: Total input paths to process : 4
15/03/16 00:02:45 INFO mapred.JobClient: Running job: job_201501211553_2225
15/03/16 00:02:46 INFO mapred.JobClient:  map 0% reduce 0%
15/03/16 00:02:53 INFO mapred.JobClient:  map 40% reduce 0%
15/03/16 00:02:57 INFO mapred.JobClient:  map 72% reduce 0%
15/03/16 00:02:58 INFO mapred.JobClient:  map 80% reduce 0%
15/03/16 00:03:00 INFO mapred.JobClient:  map 80% reduce 27%
15/03/16 00:03:01 INFO mapred.JobClient:  map 100% reduce 27%
15/03/16 00:03:04 INFO mapred.JobClient:  map 100% reduce 100%
15/03/16 00:03:05 INFO mapred.JobClient: Job complete: job_201501211553_2225
15/03/16 00:03:05 INFO mapred.JobClient: Counters: 33
15/03/16 00:03:05 INFO mapred.JobClient:   File System Counters
15/03/16 00:03:05 INFO mapred.JobClient:     FILE: Number of bytes read=336078
15/03/16 00:03:05 INFO mapred.JobClient:     FILE: Number of bytes written=5153687
15/03/16 00:03:05 INFO mapred.JobClient:     FILE: Number of read operations=0
15/03/16 00:03:05 INFO mapred.JobClient:     FILE: Number of large read operations=0
15/03/16 00:03:05 INFO mapred.JobClient:     FILE: Number of write operations=0
15/03/16 00:03:05 INFO mapred.JobClient:     HDFS: Number of bytes read=1629539615
15/03/16 00:03:05 INFO mapred.JobClient:     HDFS: Number of bytes written=2755
15/03/16 00:03:05 INFO mapred.JobClient:     HDFS: Number of read operations=51
15/03/16 00:03:05 INFO mapred.JobClient:     HDFS: Number of large read operations=0
15/03/16 00:03:05 INFO mapred.JobClient:     HDFS: Number of write operations=1
15/03/16 00:03:05 INFO mapred.JobClient:   Job Counters 
15/03/16 00:03:05 INFO mapred.JobClient:     Launched map tasks=25
15/03/16 00:03:05 INFO mapred.JobClient:     Launched reduce tasks=1
15/03/16 00:03:05 INFO mapred.JobClient:     Data-local map tasks=24
15/03/16 00:03:05 INFO mapred.JobClient:     Rack-local map tasks=1
15/03/16 00:03:05 INFO mapred.JobClient:     Total time spent by all maps in occupied slots (ms)=103804
15/03/16 00:03:05 INFO mapred.JobClient:     Total time spent by all reduces in occupied slots (ms)=11252
15/03/16 00:03:05 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
15/03/16 00:03:05 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
